city,num_sellers,num_customers,converting_rate,num_customer_score,num_convert_score,cluster_score
sao paulo,694.0,15540.0,22.391930835734872,5,3,4.0
rio de janeiro,96.0,6882.0,71.6875,5,4,5.0
belo horizonte,68.0,2773.0,40.779411764705884,4,4,4.0
brasilia,28.0,2131.0,76.10714285714286,4,4,4.0
curitiba,127.0,1521.0,11.976377952755906,3,2,3.0
campinas,41.0,1444.0,35.21951219512195,3,3,3.0
porto alegre,28.0,1379.0,49.25,3,4,3.0
salvador,7.0,1245.0,177.85714285714286,3,4,3.0
guarulhos,50.0,1189.0,23.78,3,3,3.0
sao bernardo do campo,32.0,938.0,29.3125,2,3,2.0
niteroi,8.0,849.0,106.125,2,4,3.0
santo andre,45.0,797.0,17.711111111111112,2,2,2.0
osasco,32.0,746.0,23.3125,2,3,2.0
santos,16.0,713.0,44.5625,2,4,3.0
goiania,23.0,692.0,30.08695652173913,2,3,2.0
sao jose dos campos,18.0,691.0,38.388888888888886,2,3,2.0
fortaleza,7.0,654.0,93.42857142857143,2,4,3.0
sorocaba,32.0,633.0,19.78125,2,3,2.0
recife,5.0,613.0,122.6,2,4,3.0
florianopolis,18.0,570.0,31.666666666666668,2,3,2.0
jundiai,14.0,565.0,40.357142857142854,2,4,3.0
ribeirao preto,52.0,510.0,9.807692307692308,2,1,2.0
nova iguacu,5.0,442.0,88.4,1,4,2.0
barueri,13.0,433.0,33.30769230769231,1,3,2.0
juiz de fora,10.0,427.0,42.7,1,4,2.0
contagem,12.0,426.0,35.5,1,3,2.0
sao goncalo,7.0,409.0,58.42857142857143,1,4,2.0
mogi das cruzes,15.0,383.0,25.533333333333335,1,3,2.0
vitoria,4.0,380.0,95.0,1,4,2.0
uberlandia,12.0,374.0,31.166666666666668,1,3,2.0
piracicaba,12.0,369.0,30.75,1,3,2.0
sao luis,1.0,353.0,353.0,1,4,2.0
sao jose do rio preto,33.0,335.0,10.151515151515152,1,2,1.0
vila velha,5.0,334.0,66.8,1,4,2.0
carapicuiba,10.0,328.0,32.8,1,3,2.0
maua,13.0,323.0,24.846153846153847,1,3,2.0
campo grande,4.0,320.0,80.0,1,4,2.0
praia grande,10.0,316.0,31.6,1,3,2.0
londrina,26.0,306.0,11.76923076923077,1,2,1.0
taboao da serra,10.0,296.0,29.6,1,3,2.0
diadema,9.0,286.0,31.77777777777778,1,3,2.0
serra,3.0,285.0,95.0,1,4,2.0
